name,data_fraction,test_auroc,test_pr_auc,test_minrp,training_time
tcn,0.1,0.8600413075622206,0.4892645999983092,0.4839650145772595,188.27117204666132
tcn,0.1,0.8474271587725754,0.465997644573813,0.4736842105263157,197.6796987056732
tcn,0.1,0.8258985803644221,0.4358125995720733,0.4488802336903603,201.78186964988708
tcn,0.1,0.8315808217124006,0.4443155055262909,0.4473684210526316,204.385737657547
tcn,0.1,0.8386122804038454,0.4565971606167538,0.4610136452241715,206.15886569023127
tcn,0.1,0.7881644983858299,0.3681708578295455,0.4113060428849902,239.6698670387268
gru,0.6,0.8811412694298717,0.5465204062630307,0.5175097276264592,421.52758717536926
gru,0.6,0.8844479349446236,0.5589950862890686,0.5341130604288499,427.4060492515564
gru,0.6,0.8803973658888262,0.54873754702252,0.5267249757045676,427.8991894721985
gru,0.6,0.8768760817819724,0.5401170564381209,0.5155945419103314,429.3549392223358
gru,0.6,0.886557006372273,0.560483251726082,0.5321637426900585,431.536208152771
gru,0.6,0.8849072733483678,0.548637339621457,0.5224171539961013,433.5050525665283
gru,0.6,0.8850858325413918,0.5578255929104412,0.5291308500477555,439.4406113624573
gru,0.6,0.8857488041437152,0.5570861288954153,0.5296404275996113,445.0896315574646
gru,0.6,0.8775380603543728,0.546115687031522,0.51364522417154,445.82599234580994
gru,0.6,0.8839352832468903,0.5491979623162,0.5321637426900585,454.3877458572388
gru,0.7,0.886606844061532,0.5572107401488886,0.5292397660818714,457.5833675861359
gru,0.7,0.8815619417309902,0.5521281012865924,0.5360623781676414,471.1670622825623
gru,0.7,0.8834175422708013,0.5601260093262346,0.5380116959064327,472.2988541126251
gru,0.7,0.8815490944063616,0.5575937922466621,0.5343659244917716,494.6771037578583
gru,0.7,0.8837704402796769,0.5543256720478333,0.5282651072124757,496.1916494369507
gru,0.7,0.8799415651541826,0.5402751645268988,0.5292397660818714,498.12011194229126
gru,0.7,0.8834877991378511,0.5602839246792182,0.5266731328806984,500.0704047679901
gru,0.7,0.8808571387431616,0.5545889149361538,0.5292397660818714,508.3440055847168
gru,0.7,0.8833009233192224,0.5539969719312461,0.5292397660818714,511.9399557113648
gru,0.7,0.8848678624732997,0.5513021424197398,0.5281007751937985,517.7338256835938
gru,0.8,0.8865819562490878,0.5540603631721045,0.5272904483430799,496.4648680686951
gru,0.8,0.8876651036375679,0.5648221870874051,0.5287244401168452,500.3197271823883
gru,0.8,0.8843215098225555,0.554664809208965,0.5243664717348928,520.1926815509796
gru,0.8,0.8831141716293337,0.5622759472083958,0.5333333333333333,520.7814700603485
gru,0.8,0.8854328964994702,0.5627385106465536,0.5316455696202531,522.5621247291565
gru,0.8,0.8861244177120788,0.5567148363269014,0.5462512171372931,522.3377740383148
gru,0.8,0.886511575253297,0.5578949672014296,0.5448343079922028,533.4074742794037
gru,0.8,0.880697757440525,0.5462652029514639,0.5126705653021443,549.1214382648468
gru,0.8,0.8815323990907818,0.5471372574069742,0.5292397660818714,555.0163724422455
gru,0.8,0.8873304525535268,0.5581173497643159,0.530552861299709,558.8806357383728
gru,0.9,0.8861412992207695,0.5599091806757686,0.5365141187925998,545.6783249378204
gru,0.9,0.8883092076713548,0.565241244607264,0.5350877192982456,557.5827147960663
gru,0.9,0.8869966703706683,0.5630538433135581,0.5365141187925998,561.4726586341858
gru,0.9,0.8859547337239915,0.5603073270273922,0.5331384015594542,564.3600792884827
gru,0.9,0.8868822236720459,0.5626333680796023,0.5311890838206628,565.7887732982635
gru,0.9,0.8847115843891723,0.5552193861783745,0.5258033106134372,572.0532064437866
gru,0.9,0.8865789771593187,0.558600226946357,0.5363984674329502,572.6567227840424
gru,0.9,0.8810334015544892,0.5479150688748534,0.5248296007789679,601.984227180481
gru,0.9,0.8824170646234082,0.5580139720092466,0.5321637426900585,605.2560777664185
gru,0.9,0.8794133973639029,0.5432035077569322,0.5165692007797271,614.8753709793091
gru,1.0,0.8849402915933066,0.5534163903113614,0.5331384015594542,563.6093955039978
gru,1.0,0.884085975537701,0.5512736921154868,0.5399610136452242,565.1532275676727
gru,1.0,0.8884763470202648,0.5675754713920482,0.5384615384615384,565.8105344772339
gru,1.0,0.8857951041638737,0.5488934536355914,0.5214424951267057,569.6859400272369
gru,1.0,0.8851622958454608,0.5580610128817117,0.5360623781676414,572.2523963451385
gru,1.0,0.8857161582849976,0.5604920930315989,0.5277507302823758,589.308741569519
gru,1.0,0.8842524321785388,0.5577157085091095,0.5268714011516314,616.0798969268799
gru,1.0,0.8891962316500482,0.5619039255476432,0.5384615384615384,619.8834359645844
gru,1.0,0.8843929459126393,0.5549375936421481,0.5282651072124757,622.0968058109283
gru,1.0,0.8857888356624851,0.5642652448872176,0.5345666991236612,629.100508928299
sand,0.6,0.8743074857574683,0.5396970804327779,0.5146198830409356,764.078852891922
sand,0.6,0.8760497567573203,0.5354682272647177,0.5165692007797271,766.6039423942566
sand,0.6,0.8778023304426231,0.5356597364939022,0.5180136319376826,803.9367773532867
sand,0.6,0.8775450115638335,0.5357133068399793,0.5272373540856031,803.9081313610077
sand,0.6,0.8768420705071106,0.5286636775451903,0.5170068027210885,831.5635328292847
sand,0.6,0.8735331706750318,0.5277488117480145,0.4980506822612086,834.9926555156708
sand,0.6,0.8758332762341128,0.5331835369951917,0.51364522417154,885.1627049446106
sand,0.6,0.8769653303462993,0.5435976062514061,0.5224171539961013,916.8758149147034
sand,0.6,0.8717664463133268,0.5201186908322348,0.5087719298245614,1209.128547668457
sand,0.6,0.8726622834325867,0.5263754674538268,0.5126705653021443,1236.3750755786896
sand,0.7,0.879099227522023,0.5520676306592411,0.5292397660818714,916.0664455890656
sand,0.7,0.8774965392907185,0.5373055508413093,0.5175438596491229,942.9006292819976
sand,0.7,0.8795508078794937,0.5430887820813765,0.5248296007789679,1030.752897024155
sand,0.7,0.8810924868349057,0.556430021758394,0.5282651072124757,1046.0315008163452
sand,0.7,0.8746716174173477,0.5324254993876728,0.5233918128654971,1121.8626391887665
sand,0.7,0.8797083893153953,0.5439305686283038,0.5238558909444986,1159.599594116211
sand,0.7,0.8739844407106518,0.5244004734011632,0.5106796116504855,1163.9225494861605
sand,0.7,0.8786593773305171,0.5503137385966075,0.5222868217054264,1205.176387310028
sand,0.7,0.8728018662011342,0.53431853799105,0.5185185185185185,1289.0730657577517
sand,0.7,0.8784475516350734,0.5447248261495274,0.5185185185185185,1291.604212999344
sand,0.8,0.876949565996272,0.5349801433148741,0.5141187925998053,976.0238325595856
sand,0.8,0.8780787651474301,0.5499357491766247,0.5185185185185185,1050.607491493225
sand,0.8,0.8795932599087009,0.5413923070125543,0.5214424951267057,1079.6413385868073
sand,0.8,0.8800561359815458,0.5524908032460156,0.530214424951267,1183.3198626041412
sand,0.8,0.8782138172169544,0.5423205207344267,0.5087719298245614,1189.0839285850525
sand,0.8,0.8785060783361586,0.544829912016044,0.5165692007797271,1207.4868919849396
sand,0.8,0.8808992183861476,0.5378833775970017,0.5266731328806984,1266.285250902176
sand,0.8,0.8787104563071799,0.5491250462218842,0.52046783625731,1481.4498045444489
sand,0.8,0.8760140076800935,0.530556330011602,0.5233918128654971,1595.2426002025604
sand,0.8,0.8770117544951982,0.5383955765786466,0.5146198830409356,1825.472229719162
sand,0.9,0.8812829003226353,0.5479936740673342,0.5170399221032133,1228.1686182022097
sand,0.9,0.8800040019105897,0.545967681211421,0.5258033106134372,1295.4017918109894
sand,0.9,0.8793548085984474,0.5417162230923942,0.511175898931001,1299.8055653572085
sand,0.9,0.8760163661261605,0.5410041751225445,0.5291828793774319,1336.459750175476
sand,0.9,0.8787999531289876,0.5430567276542668,0.5145914396887159,1342.9992961883545
sand,0.9,0.8807487743528177,0.5472510005676868,0.5253411306042886,1433.8938915729525
sand,0.9,0.8791533476528248,0.5391789144087994,0.5287244401168452,1453.4472424983978
sand,0.9,0.877509386615347,0.5466780663982944,0.5331384015594542,1881.3720910549164
sand,0.9,0.8779173977849474,0.529306183839803,0.5194931773879142,1925.0942919254303
sand,0.9,0.8709188332097012,0.5380872600633146,0.5155945419103314,2174.595789194107
sand,1.0,0.8793088189001399,0.5527333189819377,0.5326192794547225,1151.0369229316711
sand,1.0,0.8800745070351205,0.5541627128693476,0.5263157894736842,1284.3097999095917
sand,1.0,0.8818926206953395,0.5531591870440628,0.5263157894736842,1332.365683078766
sand,1.0,0.8801604041234574,0.5449845895934105,0.5331384015594542,1461.226853132248
sand,1.0,0.8793992466875006,0.5487455899825691,0.5263157894736842,1551.7476160526276
sand,1.0,0.878631262170823,0.5508720620683374,0.5326192794547225,1559.7882919311523
sand,1.0,0.8789882564281308,0.5468888261058233,0.5165692007797271,1647.686562538147
sand,1.0,0.8788621416279137,0.5514038746266704,0.5214424951267057,1694.9686176776886
sand,1.0,0.8782031421452823,0.544017236879864,0.5292397660818714,1695.464388132095
sand,1.0,0.8783452074886372,0.5378729348858339,0.5214424951267057,1781.1880831718445
strats,0.6,0.8936371855943136,0.5777341897934917,0.5477582846003899,4796.297668933868
strats,0.6,0.8931203135194072,0.5788483082783933,0.5467836257309941,4398.212716579437
strats,0.6,0.8891903975992509,0.5641234072987243,0.5341130604288499,7225.410857200623
strats,0.6,0.8911179307441072,0.5720223835784799,0.5419103313840156,7164.096167564392
strats,0.6,0.8919932245568357,0.5759114807793858,0.5448343079922028,5088.131993532181
strats,0.6,0.8918803915318381,0.5795216787947588,0.543859649122807,5491.499812602997
strats,0.6,0.8904391327273865,0.5775014528070668,0.5448343079922028,5565.587205171585
strats,0.6,0.8920245049994091,0.5725598152702464,0.5458089668615984,5948.496794939041
strats,0.6,0.8929328791214466,0.5791178929677478,0.5458089668615984,5042.744786024094
strats,0.6,0.8934552128609293,0.5832839798079501,0.5469506292352372,5424.1936638355255
tcn,0.6,0.8664244418427061,0.5069491311622847,0.4990403071017274,378.67312145233154
tcn,0.6,0.8640892078501002,0.5081272466500826,0.51364522417154,381.4920527935028
tcn,0.6,0.869061494867525,0.5250406096280478,0.5097465886939572,354.78272128105164
tcn,0.6,0.8723854763415585,0.5111528833074626,0.5058479532163743,358.8280198574066
tcn,0.6,0.8743243672661588,0.5324661376263673,0.5160662122687439,330.82797384262085
tcn,0.6,0.8736312323799253,0.5223459212444864,0.5121713729308666,356.42866253852844
tcn,0.6,0.8766906334438578,0.5238678036682871,0.5150631681243926,355.913054227829
tcn,0.6,0.8757306217658255,0.5261329668644373,0.5199222546161322,354.387499332428
tcn,0.6,0.8742877492877492,0.5263852650176377,0.5194931773879142,355.9071497917176
tcn,0.6,0.8703932100585988,0.535483185835151,0.5214007782101168,382.15202736854553
tcn,0.7,0.8709614093676483,0.521072537895677,0.52046783625731,395.765625
tcn,0.7,0.8783589237144482,0.5330590028837402,0.5125968992248062,367.7934095859528
tcn,0.7,0.8747671965474335,0.5344904513873777,0.52046783625731,425.94050645828247
tcn,0.7,0.866105865430543,0.524161404423807,0.50682261208577,424.57888102531433
tcn,0.7,0.8772406478924429,0.5343610054264071,0.5185873605947955,398.2948906421661
tcn,0.7,0.8728453733246344,0.52752477954972,0.5155945419103314,422.3702337741852
tcn,0.7,0.8749725675483779,0.5192710768273658,0.50682261208577,398.823561668396
tcn,0.7,0.875290461252469,0.5280370553706423,0.50682261208577,371.5477721691132
tcn,0.7,0.8738684424027751,0.5277035151422247,0.5140640155189137,396.4453032016754
tcn,0.7,0.8732767206974248,0.535989967564657,0.5165692007797271,424.15630984306335
tcn,0.8,0.8767026739316736,0.5394089954665663,0.5263157894736842,439.6176314353943
tcn,0.8,0.8765602982664678,0.5365858681696452,0.5219084712755598,409.80366611480713
tcn,0.8,0.8743881694387097,0.5313558460056194,0.5048732943469786,439.0230321884155
tcn,0.8,0.8781929635885719,0.536415522704501,0.5155945419103314,440.0247995853424
tcn,0.8,0.8748486870654874,0.5291124940969743,0.5180136319376826,441.2210614681244
tcn,0.8,0.8727010115995825,0.5151280717233245,0.50682261208577,440.49881052970886
tcn,0.8,0.8788674170993795,0.5392197817434774,0.5253411306042886,445.2954475879669
tcn,0.8,0.877645804101015,0.5351249235168685,0.5155945419103314,447.6141948699951
tcn,0.8,0.8774125661978571,0.5251321984777026,0.5248296007789679,449.0077967643738
tcn,0.8,0.8744622742967113,0.519104373576453,0.5067307692307692,442.8146209716797
tcn,0.9,0.8781789370409099,0.5401539785320153,0.5164728682170543,455.921813249588
tcn,0.9,0.8706325302700345,0.5215098783404275,0.5165692007797271,525.3860325813293
tcn,0.9,0.8741637446761183,0.5312736279368486,0.5214424951267057,517.1578540802002
tcn,0.9,0.8778334867564563,0.5332452483174899,0.521865889212828,478.75802206993103
tcn,0.9,0.8743151817393713,0.529886697032471,0.5175438596491229,480.7977547645569
tcn,0.9,0.8721980419435978,0.525466283469193,0.5212355212355212,516.1816737651825
tcn,0.9,0.8795992180882387,0.5430761277398961,0.5253411306042886,479.4262602329254
tcn,0.9,0.8780929158238324,0.5305579357011072,0.5194931773879142,481.6585433483124
tcn,0.9,0.874825474991038,0.5333728905115667,0.5155642023346303,514.3307785987854
tcn,0.9,0.8756679367519381,0.535549986493348,0.5077972709551657,446.7047829627991
tcn,1.0,0.8727896395202078,0.5363336870916406,0.5160349854227405,558.9338591098785
tcn,1.0,0.8768481528153889,0.5313530811163806,0.5145067698259188,522.6696639060974
tcn,1.0,0.8710316662346985,0.5159860145325291,0.5146198830409356,522.5085756778717
tcn,1.0,0.8771033615055921,0.543803069545794,0.5330739299610895,526.5900511741638
tcn,1.0,0.8752404373700994,0.5307841637719035,0.5243664717348928,522.6381237506866
tcn,1.0,0.8740968392850581,0.5356179738092495,0.5267770204479065,557.8927528858185
tcn,1.0,0.8812676324875697,0.5367060843177128,0.5389105058365758,521.5924882888794
tcn,1.0,0.8772976850486436,0.5400477159333281,0.530214424951267,482.9674823284149
tcn,1.0,0.8745908716717361,0.5345204870992103,0.5263157894736842,558.2216393947601
tcn,1.0,0.8767118594584611,0.5423820151841764,0.5146198830409356,484.0708348751068
strats,0.6,0.8917254788638544,0.5817072700956349,0.5510204081632653,3477.324095010757
strats,0.7,0.8935797139875216,0.5852000698488524,0.5458089668615984,3704.028971195221
strats,0.7,0.8936961467459899,0.5792519972696937,0.5380116959064327,3745.103530883789
strats,0.8,0.894349684564045,0.5850720528831196,0.550682261208577,3956.0308921337128
strats,0.6,0.8891856807071168,0.5572669455720227,0.518840579710145,3989.699616670609
strats,0.8,0.8948291938880996,0.5858033548581907,0.5448343079922028,4510.85390496254
strats,1.0,0.8963609425442817,0.5892809261975818,0.5555555555555556,4466.347674131393
strats,0.9,0.8962539435700816,0.5928447217942892,0.5597667638483965,5240.488108158112
strats,1.0,0.8949730590981899,0.5860893331960608,0.5458089668615984,5961.799523115158
strats,0.6,0.8924785679316876,0.5724322285217863,0.5481986368062317,3110.7777881622314
strats,0.7,0.8951990354700358,0.5879775021208257,0.5565302144249513,3940.809146881104
strats,0.7,0.8933623645631313,0.5786724589781966,0.5477582846003899,3436.961408853531
strats,0.9,0.8952923182184248,0.5870061046358027,0.5448343079922028,4395.8737897872925
strats,0.9,0.8941615053936419,0.585213450503594,0.5516569200779727,5784.60081577301
strats,0.8,0.894194647767321,0.5803980485981353,0.5462512171372931,3772.1648280620575
strats,1.0,0.8958207963305559,0.5907838721844695,0.5528612997090203,5225.015780925751
strats,0.8,0.8958857777261401,0.5908345294875665,0.5467836257309941,4286.115099191666
strats,0.8,0.8932888182844613,0.57831587365537,0.5452775073028238,4832.328961610794
strats,0.6,0.8924733545245919,0.5787651383456724,0.545631067961165,2995.487493753433
strats,0.8,0.8940267015815987,0.5922750302387674,0.5526315789473685,4963.848101615906
strats,0.9,0.8938577623659533,0.5848793194012725,0.547918683446273,5574.128561973572
strats,0.9,0.8959868185208025,0.5871168255040715,0.5555555555555556,3855.868715286255
strats,0.8,0.8949770932822518,0.5855235408125912,0.54421768707483,3833.39985704422
strats,0.6,0.8923693346401608,0.5887853323192858,0.5433300876338851,4031.23952293396
strats,1.0,0.8962474268112121,0.5907566289625379,0.5510597302504817,4548.26402425766
strats,0.7,0.8937443086972539,0.5804082549795537,0.5467836257309941,2942.215055704117
strats,0.6,0.8925362877959601,0.5788870334545368,0.550682261208577,2985.9131395816803
strats,0.8,0.8953121788168843,0.5917080533294583,0.5573929961089494,3780.452850818634
strats,0.6,0.8939579342594329,0.5789327815626617,0.5552325581395349,3217.464539766312
strats,0.7,0.8943120735557124,0.5770045139874419,0.5477582846003899,3826.6756994724274
strats,0.6,0.8942878684513401,0.5803193364103136,0.5419103313840156,3090.2170202732086
strats,0.9,0.8958131624130231,0.5954492270557287,0.5559883154819864,6481.561298370361
strats,1.0,0.8952921940896846,0.5839827121567545,0.550682261208577,3891.959289550781
strats,0.8,0.8925660786936493,0.5799587267846089,0.5404089581304771,5200.456944465637
strats,1.0,0.8959290986565298,0.5899164889959817,0.5584795321637427,4654.342454433441
strats,0.6,0.891378290777036,0.57222474852345,0.5360623781676414,4393.449170589447
strats,1.0,0.8964324406987356,0.5900968569970534,0.5594541910331384,4567.463652610779
strats,0.6,0.8932903078293458,0.5761532710973593,0.5584795321637427,2694.568875312805
strats,0.7,0.8938562728210688,0.5814952035668168,0.5452775073028238,3971.781251430512
strats,0.9,0.8956657595338322,0.5876581274619087,0.5487329434697856,5118.17981004715
strats,1.0,0.8965617828462025,0.5883730673458308,0.5524271844660195,4507.190771102905
strats,0.7,0.8938079867410644,0.5827669319274724,0.545101842870999,4013.1160032749176
strats,0.9,0.8963819823657745,0.5889119820932114,0.5490767735665695,4362.767206668854
strats,0.7,0.8925950627545259,0.5851560552023051,0.5477582846003899,3628.838045358658
strats,0.7,0.8934127608317222,0.5865364145728159,0.5467836257309941,3612.0362582206726
strats,0.9,0.897036327020642,0.5871342327638519,0.5536062378167641,3855.16525554657
strats,0.9,0.8959088656718494,0.5922382235148965,0.5584795321637427,4755.4217982292175
strats,1.0,0.8965341021370997,0.5892094129109765,0.5540408958130477,4997.4684472084045
strats,0.8,0.897157600799985,0.5898727409892581,0.5494186046511628,4716.530426502228
strats,1.0,0.8946582686126081,0.5903168991161272,0.5565302144249513,6639.641470193863
grud,0.6,0.8860792348505839,0.5601448189164018,0.5219084712755598,5840.043189287186
grud,0.6,0.8811989892941444,0.5422630869628959,0.5194931773879142,6202.458074808121
grud,0.6,0.8882800374173674,0.5611229232151853,0.5376447876447876,9919.278008699415
grud,0.7,0.8893708807877506,0.5645117951008938,0.5458089668615984,10363.288692951202
grud,0.7,0.8907261183751249,0.5666975747947609,0.5350194552529183,10939.474595069883
grud,0.9,0.8918214303801617,0.578357491826865,0.5455426356589147,11991.98194217682
grud,0.7,0.8865388835761788,0.5672947282907177,0.543859649122807,13764.248112916946
grud,1.0,0.8905508485937207,0.5753556130467289,0.5458089668615984,13961.482789039612
grud,0.9,0.8918091416348649,0.5683796673905162,0.5481986368062317,14719.185542106628
grud,1.0,0.8888552500002482,0.5650082623263557,0.5423563777994158,15046.009701251984
grud,0.7,0.8883970908195377,0.5601441074553536,0.5310679611650485,15436.604585170746
grud,0.9,0.8898889941500606,0.5718382246231369,0.5409356725146199,10651.233434915544
grud,1.0,0.8853386207211582,0.5580010748842685,0.5306718597857838,17362.515600919724
grud,0.9,0.8891305675463919,0.5692674959931113,0.5327014218009478,12762.99923658371
grud,0.6,0.8915128463315984,0.567299108900531,0.5412221144519883,8147.195490121841
grud,0.6,0.8889425125047292,0.5643207490783206,0.5263157894736842,8797.066012382507
grud,0.8,0.8902010538033545,0.5708901361087231,0.5443037974683544,13728.502388477324
grud,1.0,0.8917473255221601,0.5693394055809209,0.5413826679649465,13681.128171920776
grud,0.7,0.8878193956618495,0.5637646709455422,0.5448343079922028,8947.460367202759
grud,0.8,0.886333698768345,0.561984326897084,0.532304725168756,12284.457768440248
grud,0.7,0.8869900915474286,0.5626511466071662,0.5331384015594542,7093.859939336777
grud,0.8,0.8907750250988313,0.5771306790800224,0.546679499518768,10768.309657096865
grud,0.8,0.8863617518636688,0.5622923162610913,0.5285024154589372,15542.629435777664
grud,1.0,0.8899707949899653,0.5751920390987633,0.5419103313840156,13708.285353899002
grud,1.0,0.8905607788929504,0.5682686697364161,0.5476653696498055,16436.8366587162
grud,0.8,0.8879334699742507,0.5546728040261352,0.5347490347490348,14252.99000954628
grud,1.0,0.8847897854956064,0.5564441813617973,0.530214424951267,20717.476830244064
grud,1.0,0.8878834460918812,0.568891950305771,0.5433300876338851,18218.889220952988
